Data set,Ligand InChI,LogBIO,PubChem SID,BS+AICc,BS+r2a,FS+AIC,FS+BIC,FS+r2a,FS+RIC1,FS+RIC2,FS+RIC3,FS+RIC4
Test set,"InChI=1S/C29H34FN7O4/c1-40-25-15-23-24(16-26(25)41-11-3-8-37-9-6-19(17-38)7-10-37)31-18-32-29(23)34-27-13-22(35-36-27)14-28(39)33-21-5-2-4-20(30)12-21/h2,4-5,12-13,15-16,18-19,38H,3,6-11,14,17H2,1H3,(H,33,39)(H2,31,32,34,35,36)",6.346787,56464711,5.874,5.862,5.819,6.279,5.626,5.819,5.819,5.819,5.819
Test set,"InChI=1S/C18H15N5/c1-12-11-16(23-22-12)20-18-14-9-5-6-10-15(14)19-17(21-18)13-7-3-2-4-8-13/h2-11H,1H3,(H2,19,20,21,22,23)",7.236572,104048292,8.139,7.714,,8.153,,,,,
Test set,"InChI=1S/C36H51N5O6/c1-5-20-40-22-26(25-16-11-12-18-28(25)40)32(43)31-35(46)38-30(23(4)6-2)36(47)41-21-14-13-19-29(41)34(45)37-27(33(44)39-31)17-10-8-9-15-24(42)7-3/h11-12,16,18,22-23,27,29-31H,5-10,13-15,17,19-21H2,1-4H3,(H,37,45)(H,38,46)(H,39,44)/t23?,27-,29+,30-,31+/m0/s1",6.882729,103993801,7.208,6.207,8.203,7.823,8.489,8.203,8.203,8.203,8.203
Test set,"InChI=1S/C30H33N7O/c1-6-37-19-26(28(34-37)21-10-12-23(13-11-21)32-30(38)36(4)5)24-14-15-31-29-25(24)17-27(33-29)22-9-7-8-20(16-22)18-35(2)3/h7-17,19H,6,18H2,1-5H3,(H,31,33)(H,32,38)",6.309804,104150130,6.692,6.737,,,,,,,
Test set,"InChI=1S/C21H25N7O2S/c1-3-20(29)22-15-4-6-16(7-5-15)31-21-24-17(23-18-12-14(2)26-27-18)13-19(25-21)28-8-10-30-11-9-28/h4-7,12-13H,3,8-11H2,1-2H3,(H,22,29)(H2,23,24,25,26,27)",8.769551,104120170,8.694,7.787,8.775,9.153,8.712,8.775,8.775,8.775,8.775
Test set,"InChI=1S/C28H31F2N7O4/c1-40-24-11-20-23(12-25(24)41-10-4-9-36-8-3-5-19(36)16-38)31-17-32-28(20)34-18-13-33-37(14-18)15-26(39)35-22-7-2-6-21(29)27(22)30/h2,6-7,11-14,17,19,38H,3-5,8-10,15-16H2,1H3,(H,35,39)(H,31,32,34)/t19-/m1/s1",6.468521,56464740,6.48,5.855,6.247,5.872,6.121,6.247,6.247,6.247,6.247
Test set,"InChI=1S/C17H24N6S/c1-12-9-15(20-16-10-13(2)22-23-16)21-17(14(12)11-19)24-8-6-4-3-5-7-18/h9-10H,3-8,18H2,1-2H3,(H2,20,21,22,23)",7.552842,131346879,8.589,,9.78,9.05,10.841,9.78,9.78,9.78,9.78
Test set,"InChI=1S/C25H23Cl2N5O2/c1-14-8-19(27)6-7-20(14)31-25-29-11-15(2)23(32-25)17-10-21(28-12-17)24(34)30-22(13-33)16-4-3-5-18(26)9-16/h3-12,22,28,33H,13H2,1-2H3,(H,30,34)(H,29,31,32)/t22-/m1/s1",6.387216,85856449,7.039,,,6.806,,,,,
Test set,"InChI=1S/C19H21N5O/c1-13-7-8-16-17(9-13)22-23-18(16)19(25)21-15-10-20-24(12-15)11-14-5-3-2-4-6-14/h2-6,10,12-13H,7-9,11H2,1H3,(H,21,25)(H,22,23)",5.958607,103933478,6.288,6.271,6.357,6.333,6.351,6.357,6.357,6.357,6.357
Test set,"InChI=1S/C18H14ClN5S/c1-11-10-16(24-23-11)21-17-12-6-2-4-8-14(12)20-18(22-17)25-15-9-5-3-7-13(15)19/h2-10H,1H3,(H2,20,21,22,23,24)",8.30103,104135227,8.589,8.688,,8.511,,,,,
Test set,"InChI=1S/C28H34FN7O4/c1-3-8-36(10-11-37)9-5-12-40-25-17-23-22(16-24(25)39-2)28(31-18-30-23)33-26-14-21(34-35-26)15-27(38)32-20-7-4-6-19(29)13-20/h4,6-7,13-14,16-18,37H,3,5,8-12,15H2,1-2H3,(H,32,38)(H2,30,31,33,34,35)",6.657577,56464730,6.741,6.761,6.204,6.483,6.345,6.204,6.204,6.204,6.204
Test set,"InChI=1S/C21H26N8OS/c1-3-20(30)23-15-4-6-16(7-5-15)31-21-25-17(24-18-12-14(2)27-28-18)13-19(26-21)29-10-8-22-9-11-29/h4-7,12-13,22H,3,8-11H2,1-2H3,(H,23,30)(H2,24,25,26,27,28)",8.431798,104120171,8.069,9.203,,8.691,,,,,
Test set,"InChI=1S/C17H23N5S/c1-4-5-6-7-8-23-17-14(11-18)12(2)9-15(20-17)19-16-10-13(3)21-22-16/h9-10H,4-8H2,1-3H3,(H2,19,20,21,22)",8.420216,131346877,,,,,,,,,
Test set,"InChI=1S/C18H15N5O/c1-12-11-16(23-22-12)20-17-14-9-5-6-10-15(14)19-18(21-17)24-13-7-3-2-4-8-13/h2-11H,1H3,(H2,19,20,21,22,23)",7.443697,104135225,7.067,,,7.23,,,,,
Test set,"InChI=1S/C21H24N6OS/c1-14-20(29-15(2)23-14)19-8-9-22-21(25-19)24-17-4-6-18(7-5-17)27-12-10-26(11-13-27)16(3)28/h4-9H,10-13H2,1-3H3,(H,22,24,25)",8.086186,104153988,7.657,7.776,8.145,8.044,7.995,8.145,8.145,8.145,8.145
Test set,"InChI=1S/C51H71N15O10S2/c1-26(2)18-36-45(71)64-39(44(70)59-23-41(53)68)25-78-77-24-32(52)43(69)65-42(27(3)67)49(75)60-35(14-8-16-56-51(54)55)50(76)66-17-9-15-40(66)48(74)63-38(20-29-22-58-34-13-7-5-11-31(29)34)47(73)62-37(46(72)61-36)19-28-21-57-33-12-6-4-10-30(28)33/h4-7,10-13,21-22,26-27,32,35-40,42,57-58,67H,8-9,14-20,23-25,52H2,1-3H3,(H2,53,68)(H,59,70)(H,60,75)(H,61,72)(H,62,73)(H,63,74)(H,64,71)(H,65,69)(H4,54,55,56)/t27-,32+,35+,36+,37+,38+,39+,40+,42+/m1/s1",4.565431,136968054,,,,,,,,,
Test set,"InChI=1S/C22H27N7OS/c1-3-21(30)23-16-7-9-17(10-8-16)31-22-25-18(24-19-13-15(2)27-28-19)14-20(26-22)29-11-5-4-6-12-29/h7-10,13-14H,3-6,11-12H2,1-2H3,(H,23,30)(H2,24,25,26,27,28)",8.79588,104120142,9.128,9.035,8.554,8.918,8.616,8.554,8.554,8.554,8.554
Test set,"InChI=1S/C24H23N5O2/c1-16-13-26-24(27-19-10-6-3-7-11-19)29-22(16)18-12-20(25-14-18)23(31)28-21(15-30)17-8-4-2-5-9-17/h2-14,21,25,30H,15H2,1H3,(H,28,31)(H,26,27,29)/t21-/m1/s1",7.823909,85856435,6.124,6.655,6.474,6.317,6.997,6.474,6.474,6.474,6.474
Test set,"InChI=1S/C51H71N15O10S2/c1-26(2)18-36-45(71)64-39(44(70)59-23-41(53)68)25-78-77-24-32(52)43(69)65-42(27(3)67)49(75)60-35(14-8-16-56-51(54)55)50(76)66-17-9-15-40(66)48(74)63-38(20-29-22-58-34-13-7-5-11-31(29)34)47(73)62-37(46(72)61-36)19-28-21-57-33-12-6-4-10-30(28)33/h4-7,10-13,21-22,26-27,32,35-40,42,57-58,67H,8-9,14-20,23-25,52H2,1-3H3,(H2,53,68)(H,59,70)(H,60,75)(H,61,72)(H,62,73)(H,63,74)(H,64,71)(H,65,69)(H4,54,55,56)/t27-,32+,35+,36+,37+,38+,39+,40+,42+/m1/s1",4.501689,136968054,,,,,,,,,
Test set,"InChI=1S/C23H28N8OS/c1-15-13-20(29-28-15)25-19-14-21(31-11-9-30(2)10-12-31)27-23(26-19)33-18-7-5-17(6-8-18)24-22(32)16-3-4-16/h5-8,13-14,16H,3-4,9-12H2,1-2H3,(H,24,32)(H2,25,26,27,28,29)",9.221849,46513935,9.152,9.566,9.1,8.926,9.23,9.1,9.1,9.1,9.1
Test set,"InChI=1S/C19H14N6O/c20-9-13-4-3-5-14(8-13)11-25-12-15(10-21-25)22-19(26)18-16-6-1-2-7-17(16)23-24-18/h1-8,10,12H,11H2,(H,22,26)(H,23,24)",6.060481,103927088,5.901,6.695,,5.999,,,,,
Test set,"InChI=1S/C19H23N5O3S/c1-6-20-19-22-11(2)17(28-19)13-7-8-21-18(24-13)23-12-9-14(25-3)16(27-5)15(10-12)26-4/h7-10H,6H2,1-5H3,(H,20,22)(H,21,23,24)",8.522879,104153982,9.089,9.52,8.879,8.634,8.865,8.879,8.879,8.879,8.879
Test set,"InChI=1S/C19H28N6O/c1-12-9-16(22-17-10-14(3)24-25-17)23-18(15(12)11-20)21-13(2)7-6-8-19(4,5)26/h9-10,13,26H,6-8H2,1-5H3,(H3,21,22,23,24,25)",8.920819,131346874,,7.934,7.641,7.661,7.686,7.641,7.641,7.641,7.641
Test set,"InChI=1S/C18H17F2N5O/c19-18(20)7-6-14-15(8-18)23-24-16(14)17(26)22-13-9-21-25(11-13)10-12-4-2-1-3-5-12/h1-5,9,11H,6-8,10H2,(H,22,26)(H,23,24)",6.022276,103933525,,,,5.856,,,,,
Test set,"InChI=1S/C34H50BrN5O6/c1-5-21(3)30-34(45)39-17-11-10-14-29(39)33(44)36-26(13-9-7-8-12-24(41)6-2)31(42)37-27(32(43)38-30)18-22-20-40(46-4)28-16-15-23(35)19-25(22)28/h15-16,19,21-22,26-27,29-30H,5-14,17-18,20H2,1-4H3,(H,36,44)(H,37,42)(H,38,43)/t21?,22?,26-,27-,29+,30-/m0/s1",7.769551,103993800,6.922,6.83,5.939,7.103,5.487,5.939,5.939,5.939,5.939
Test set,"InChI=1S/C17H23N5OS/c1-12-9-15(19-16-10-13(2)21-22-16)20-17(14(12)11-18)24-8-6-4-3-5-7-23/h9-10,23H,3-8H2,1-2H3,(H2,19,20,21,22)",8.070581,131346878,8.624,8.674,8.97,8.843,9.247,8.97,8.97,8.97,8.97
Test set,"InChI=1S/C30H33N7O/c1-6-37-19-26(28(34-37)21-10-12-23(13-11-21)32-30(38)36(4)5)24-14-15-31-29-25(24)17-27(33-29)22-9-7-8-20(16-22)18-35(2)3/h7-17,19H,6,18H2,1-5H3,(H,31,33)(H,32,38)",6.308035,104150130,6.946,5.997,,,,,,,
Test set,"InChI=1S/C20H21N5O/c1-20-8-14(20)7-16-17(9-20)23-24-18(16)19(26)22-15-10-21-25(12-15)11-13-5-3-2-4-6-13/h2-6,10,12,14H,7-9,11H2,1H3,(H,22,26)(H,23,24)",6.356547,103933473,6.565,6.459,6.752,6.099,7.124,6.752,6.752,6.752,6.752
